location,id,IdLugar,Nombre,Descripcion,Direccion,Municipio,Estado,Facebook,homepage,Latitud,Longitud,websitecontact,Categoria,Genero,Fecha,Hora,Lugar
México,1av8z4ugktzf5tz,KovZpZA6JttA,Dani Martín,"""Tras agotar el Teatro Metropólitan en el 2018 con la ""Gira Grandes Éxitos y Pequeños Desastres"", Dani Martín Regresa a la Ciudad de México a presentar su nuevo disco dentro de la ""Gira lo que me dé la gana"", podrás disfrutar las nuevas canciones de este disco junto con los éxitos de su carrera, un show único que no te puedes perder."" ***La sección VIP incluye ""Meet&Greet"" al final del show****","Independencia #90 Col. Centro, entre las calles de Balderas",México,Distrito Federal,null,null,19.433457,-99.146811,https://www.ticketmaster.com.mx/dani-martin-mexico-distrito-federal-09-24-2021/event/1400576FC050BA40,Music,Pop,2021-09-24,20:30:00,Teatro Metropolitan
México,1fazvbu-7sz726ea,KovZpZA6JttA,Dvicio,"Con su música han hecho vibrar a más de 10 países incluyendo Brasil y Tailandia. Dvicio, el quinteto español que ha conquistado las plataformas de streaming y estaciones de radio con temas como: ""Enamórate"", ""Casi humanos"", ""Qué tienes tú"" entre muchas otras, causará furor con su gran dosis de energía y buena vibra en su próximo concierto en la Ciudad de México.","Independencia #90 Col. Centro, entre las calles de Balderas",México,Distrito Federal,null,null,19.433457,-99.146811,https://www.ticketmaster.com.mx/dvicio-mexico-distrito-federal-11-05-2021/event/140058361131E614,Music,Pop,2021-11-05,20:30:00,Teatro Metropolitan
México,1afza-kgkdmjxah,KovZpZA6JttA,David Bisbal,"Luego de un receso de los escenarios, David Bisbal anunció que ya está más que listo para iniciar con una gira internacional que abarca entre otros países, a México. El cantautor que presentó su más reciente producción En tus planes, estará de regreso en nuestro país el próximo 3 de octubre en el Teatro Metropólitan. David regresa con un rotundo éxito y muestra de ello es que a tan solo unos días de que su producción musical viera la luz, se convirtió de inmediato en Disco de Platino en su natal España. Para el intérprete, éste álbum le representa un material más universal; un álbum colorista lleno de registros musicales que conectan a la perfección todos los estilos que caracterizan al artista desde la rumba latina a la más sentida balada.","Independencia #90 Col. Centro, entre las calles de Balderas",México,Distrito Federal,[{'url': 'https://www.facebook.com/davidbisbal'}],[{'url': 'http://www.davidbisbal.com/'}],19.433457,-99.146811,https://www.ticketmaster.com.mx/david-bisbal-mexico-distrito-federal-11-06-2021/event/14005846EE73E15B,Music,Pop,2021-11-06,20:00:00,Teatro Metropolitan
México,1afzarbgkdfptnu,KovZpZAJnJeA,Charli XCX,"Charli XCX es sin lugar a dudas la nueva sensación del pop británico. Es conocida por sus colaboraciones con Iggy Azalea e Icona Pop, pero últimamente son sus espectaculares shows en solitario los que entusiasman a los fanáticos. Charli posee una presencia dominante en el escenario que se conjuga con su poderosa voz y sus atuendos vanguardistas con los que busca poner a vibrar el escenario con sus canciones pegadizas como ""Boom Clap"" y ""You (Ha Ha Ha)"".Los críticos han defendido a Charli como el nuevo ícono de la música pop. Nacida en la ciudad británica de Stevenage, Charli XCX, también conocida como Charlotte Emma Aitchison, comenzó a escribir canciones a los 14 años. Con tan sólo 27 años, la artista británica está de regreso para presentar al público mexicano su tercer álbum de estudio titulado ""Charli"".",Juan Escutia #4 Col. Condesa,México,Distrito Federal,[{'url': 'https://www.facebook.com/charlixcxmusic'}],[{'url': 'http://www.charlixcxmusic.com/'}],19.4149494,-99.1750336,https://www.ticketmaster.com.mx/charli-xcx-mexico-distrito-federal-10-21-2022/event/14005798C85A98F6,Music,Rock,2022-10-21,21:00:00,El Plaza Condesa
Mexico,g5v8zpi9_qkd1,KovZpZA6EkIA,WOHL Orofonia del Sentimiento Fiesta musical alternativa,"WOHL y sus invitados especiales presentan una noche de buena música alternativa para celebrar el lanzamiento de su EP: ""Orofonía del Sentimiento"" del género post-rock. Después de su primera gira por el norte de Europa, Wohl se presenta en la Cd. Mx. donde compartirá su ideología: vivir la música sin límites transmitiendo un sin fin de sentimientos dando la posibilidad a las personas de apropiarse emocionalmente de cada melodía e interpretarla libremente, creando atmósferas que invitan a la introspección. Noche especial con la música alternativa mas prometedora de México.","Donceles #36, Col. Centro Historico",Mexico,Distrito Federal,null,null,19.4366936,-99.1394375,https://www.ticketmaster.com.mx/wohl-orofonia-del-sentimiento-fiesta-musical-mexico-distrito-federal-08-26-2021/event/14005A85D9693ECA,Music,Rock,2021-08-26,20:30:00,Teatro de la Ciudad Esperanza Iris
Mexico,g5v8zpi1eugw-,KovZpZA6EkIA,Vienen las Brujas XXXI Aniversario Victimas del Dr Cerebro,"Victimas del Dr Cerebro celebra XXXI años, presentando Ahí vienen las brujas la mas reciente producción de la banda del cual se desprende su mas reciente sencillo ¨Alicia¨ , acompañado de un viaje a través de la historia y discográfica de la Banda.","Donceles #36, Col. Centro Historico",Mexico,Distrito Federal,null,null,19.4366936,-99.1394375,https://www.ticketmaster.com.mx/vienen-las-brujas-xxxi-aniversario-victimas-mexico-distrito-federal-10-30-2021/event/14005AC2A7375F61,Music,Rock,2021-10-30,19:00:00,Teatro de la Ciudad Esperanza Iris
México,1afzaqogkebfb2_,KovZpZAd1IaA,Tame Impala + MGMT Numerado,"Mucho ha cambiado desde que Tame Impala surgió por primera vez con un EP de grabaciones caseras en 2008, pero enfoque de Kevin Parker para grabar su música no lo hizo; aunque el sonido que sale de su estudio casero se ha expandido enormemente, al igual que la cantidad de personas que anticipan los frutos de su labor. Formados en 2007 y con algunos cambios en los miembros y su configuración, una cosa permanece constante: un amor compartido por el rock, el blues, el jazz, la psicodelia y sobre todo por la música. Escuchar su EP debut o alguno de sus 3 discos de estudio (Innerspeaker, 2010; Lonerism 2012; Currents, 2015) es por sí misma una gran experiencia, pero presenciar un espectáculo en vivo de Tame Impala es realmente alucinante, saturado con una belleza sencilla y creatividad sin límites.",Viaducto Piedad y Río Churubusco s/n Cd. Deportiva,México,Distrito Federal,[{'url': 'https://www.facebook.com/tameimpala'}],[{'url': 'http://www.tameimpala.com/'}],19.405199,-99.095618,https://www.ticketmaster.com.mx/tame-impala-mgmt-numerado-mexico-distrito-federal-07-22-2021/event/14005751BA23A3D9,Music,Rock,2021-07-22,19:00:00,Foro Sol
México,1afzaqogkewizse,KovZpZAd1IaA,Tame Impala + MGMT General,"Mucho ha cambiado desde que Tame Impala surgió por primera vez con un EP de grabaciones caseras en 2008, pero enfoque de Kevin Parker para grabar su música no lo hizo; aunque el sonido que sale de su estudio casero se ha expandido enormemente, al igual que la cantidad de personas que anticipan los frutos de su labor. Formados en 2007 y con algunos cambios en los miembros y su configuración, una cosa permanece constante: un amor compartido por el rock, el blues, el jazz, la psicodelia y sobre todo por la música. Escuchar su EP debut o alguno de sus 3 discos de estudio (Innerspeaker, 2010; Lonerism 2012; Currents, 2015) es por sí misma una gran experiencia, pero presenciar un espectáculo en vivo de Tame Impala es realmente alucinante, saturado con una belleza sencilla y creatividad sin límites.",Viaducto Piedad y Río Churubusco s/n Cd. Deportiva,México,Distrito Federal,[{'url': 'https://www.facebook.com/tameimpala'}],[{'url': 'http://www.tameimpala.com/'}],19.405199,-99.095618,https://www.ticketmaster.com.mx/tame-impala-mgmt-general-mexico-distrito-federal-07-22-2021/event/14005751B2A38CE7,Music,Rock,2021-07-22,19:00:00,Foro Sol
México,1av8zpegkumlaup,KovZpZA77t6A,Roger Waters: This Is Not a Drill,"""Será un nuevo espectáculo. Sin restricciones. Mi trabajo es pensar: ""Bueno, ¿cómo puedo hacer que el rock & roll sea más interesante o teatral o emocionante o visual o musical o lo que sea?"" Eso es lo que he pasado los últimos 50 años haciendo, expresándome"" . Cortesía de Kory Grow, Rolling Stone",Av. Río Churubusco y Añil s/n,México,Distrito Federal,[{'url': 'https://www.facebook.com/rogerwaters'}],[{'url': 'http://www.roger-waters.com/'}],19.4015408,-99.0980606,https://www.ticketmaster.com.mx/roger-waters-this-is-not-a-mexico-distrito-federal-10-14-2022/event/1400582DB7AC5365,Music,Rock,2022-10-14,21:00:00,Palacio de los Deportes
México,1av8zpegkur0e-6,KovZpZA77t6A,Roger Waters: This Is Not a Drill General,"""Será un nuevo espectáculo. Sin restricciones. Mi trabajo es pensar: ""Bueno, ¿cómo puedo hacer que el rock & roll sea más interesante o teatral o emocionante o visual o musical o lo que sea?"" Eso es lo que he pasado los últimos 50 años haciendo, expresándome"" . Cortesía de Kory Grow, Rolling Stone",Av. Río Churubusco y Añil s/n,México,Distrito Federal,[{'url': 'https://www.facebook.com/rogerwaters'}],[{'url': 'http://www.roger-waters.com/'}],19.4015408,-99.0980606,https://www.ticketmaster.com.mx/roger-waters-this-is-not-a-mexico-distrito-federal-10-14-2022/event/1400582D9E902847,Music,Rock,2022-10-14,21:00:00,Palacio de los Deportes
México,1kazvbfiga51wzf,KovZpZA77t6A,Roger Waters: This Is Not a Drill,"Será un nuevo espectáculo. Sin restricciones. Mi trabajo es pensar: ""Bueno, ¿cómo puedo hacer que el rock & roll sea más interesante o teatral o emocionante o visual o musical o lo que sea?"" Eso es lo que he pasado los últimos 50 años haciendo, expresándome"" . Cortesía de Kory Grow, Rolling Stone",Av. Río Churubusco y Añil s/n,México,Distrito Federal,[{'url': 'https://www.facebook.com/rogerwaters'}],[{'url': 'http://www.roger-waters.com/'}],19.4015408,-99.0980606,https://www.ticketmaster.com.mx/roger-waters-this-is-not-a-mexico-distrito-federal-10-15-2022/event/140058528B2B2014,Music,Rock,2022-10-15,20:00:00,Palacio de los Deportes
México,1afzaomgkdi3vw4,KovZpZAd1IaA,Rammstein Amerika Stadium Tour Grada Norte y Sur.,"RAMMSTEIN conformado por CHRISTOPH SCHNEIDER, FLAKE LORENZ, OLIVER RIEDEL, PAUL LANDERS, RICHARD Z. KRUSPE, y TILL LINDEMANN, se ha mantenido sin cambios desde la formación de la banda en 1994 y el lanzamiento del disco debut HERZELEID en 1995. El segundo álbum de RAMMSTEIN, SEHNSUCHT, lanzado en 1997, impulsó a la banda a la fama internacional y presentó el sencillo nominado al GRAMMY DU HAST. MUTTER, el tercer álbum de RAMMSTEIN, fue lanzado en 2001 y fue apoyado, por lo que sería, la gira final de la banda por Estados Unidos durante casi una década. REISE, REISE, el cuarto álbum de estudio de la banda, fue lanzado en 2004, precedido por el single nominado al GRAMMY MEIN TEIL y seguido por el quinto álbum ROSENROT en 2005. LIEBE IST FÜR ALLE DA, el sexto álbum de estudio RAMMSTEIN, fue lanzado en 2009 y alcanzó el puesto número 13 en el Billboard 200, lo que lo convierte en el álbum con más éxitos de RAMMSTEIN en Estados Unidos, hasta ese momento.",Viaducto Piedad y Río Churubusco s/n Cd. Deportiva,México,Distrito Federal,[{'url': 'https://www.facebook.com/Rammstein'}],"[{'url': 'http://www.rammstein.com/'}, {'url': 'http://www.rammstein.de/'}]",19.405199,-99.095618,https://www.ticketmaster.com.mx/rammstein-amerika-stadium-tour-grada-norte-mexico-distrito-federal-10-01-2022/event/14005837E8481F55,Music,Rock,2022-10-01,20:30:00,Foro Sol
México,1afzaomgkdlttsg,KovZpZAd1IaA,Rammstein Amerika Stadium Tour Feuerzone GA General A y B.,"RAMMSTEIN conformado por CHRISTOPH SCHNEIDER, FLAKE LORENZ, OLIVER RIEDEL, PAUL LANDERS, RICHARD Z. KRUSPE, y TILL LINDEMANN, se ha mantenido sin cambios desde la formación de la banda en 1994 y el lanzamiento del disco debut HERZELEID en 1995. El segundo álbum de RAMMSTEIN, SEHNSUCHT, lanzado en 1997, impulsó a la banda a la fama internacional y presentó el sencillo nominado al GRAMMY DU HAST. MUTTER, el tercer álbum de RAMMSTEIN, fue lanzado en 2001 y fue apoyado, por lo que sería, la gira final de la banda por Estados Unidos durante casi una década. REISE, REISE, el cuarto álbum de estudio de la banda, fue lanzado en 2004, precedido por el single nominado al GRAMMY MEIN TEIL y seguido por el quinto álbum ROSENROT en 2005. LIEBE IST FÜR ALLE DA, el sexto álbum de estudio RAMMSTEIN, fue lanzado en 2009 y alcanzó el puesto número 13 en el Billboard 200, lo que lo convierte en el álbum con más éxitos de RAMMSTEIN en Estados Unidos, hasta ese momento.",Viaducto Piedad y Río Churubusco s/n Cd. Deportiva,México,Distrito Federal,[{'url': 'https://www.facebook.com/Rammstein'}],"[{'url': 'http://www.rammstein.com/'}, {'url': 'http://www.rammstein.de/'}]",19.405199,-99.095618,https://www.ticketmaster.com.mx/rammstein-amerika-stadium-tour-feuerzone-ga-mexico-distrito-federal-10-01-2022/event/14005837DFA7FC4C,Music,Rock,2022-10-01,20:30:00,Foro Sol
México,1av8zpegkldvjlu,KovZpZAd1IaA,Rammstein Amerika Stadium Tour Grada Norte y Sur.,"RAMMSTEIN conformado por CHRISTOPH SCHNEIDER, FLAKE LORENZ, OLIVER RIEDEL, PAUL LANDERS, RICHARD Z. KRUSPE, y TILL LINDEMANN, se ha mantenido sin cambios desde la formación de la banda en 1994 y el lanzamiento del disco debut HERZELEID en 1995. El segundo álbum de RAMMSTEIN, SEHNSUCHT, lanzado en 1997, impulsó a la banda a la fama internacional y presentó el sencillo nominado al GRAMMY DU HAST. MUTTER, el tercer álbum de RAMMSTEIN, fue lanzado en 2001 y fue apoyado, por lo que sería, la gira final de la banda por Estados Unidos durante casi una década. REISE, REISE, el cuarto álbum de estudio de la banda, fue lanzado en 2004, precedido por el single nominado al GRAMMY MEIN TEIL y seguido por el quinto álbum ROSENROT en 2005. LIEBE IST FÜR ALLE DA, el sexto álbum de estudio RAMMSTEIN, fue lanzado en 2009 y alcanzó el puesto número 13 en el Billboard 200, lo que lo convierte en el álbum con más éxitos de RAMMSTEIN en Estados Unidos, hasta ese momento.",Viaducto Piedad y Río Churubusco s/n Cd. Deportiva,México,Distrito Federal,[{'url': 'https://www.facebook.com/Rammstein'}],"[{'url': 'http://www.rammstein.com/'}, {'url': 'http://www.rammstein.de/'}]",19.405199,-99.095618,https://www.ticketmaster.com.mx/rammstein-amerika-stadium-tour-grada-norte-mexico-distrito-federal-10-02-2022/event/1400582AC3D267F6,Music,Rock,2022-10-02,20:30:00,Foro Sol
México,1av8zpegkljgflc,KovZpZAd1IaA,Rammstein Amerika Stadium Tour Feuerzone GA General A y B.,"RAMMSTEIN conformado por CHRISTOPH SCHNEIDER, FLAKE LORENZ, OLIVER RIEDEL, PAUL LANDERS, RICHARD Z. KRUSPE, y TILL LINDEMANN, se ha mantenido sin cambios desde la formación de la banda en 1994 y el lanzamiento del disco debut HERZELEID en 1995. El segundo álbum de RAMMSTEIN, SEHNSUCHT, lanzado en 1997, impulsó a la banda a la fama internacional y presentó el sencillo nominado al GRAMMY DU HAST. MUTTER, el tercer álbum de RAMMSTEIN, fue lanzado en 2001 y fue apoyado, por lo que sería, la gira final de la banda por Estados Unidos durante casi una década. REISE, REISE, el cuarto álbum de estudio de la banda, fue lanzado en 2004, precedido por el single nominado al GRAMMY MEIN TEIL y seguido por el quinto álbum ROSENROT en 2005. LIEBE IST FÜR ALLE DA, el sexto álbum de estudio RAMMSTEIN, fue lanzado en 2009 y alcanzó el puesto número 13 en el Billboard 200, lo que lo convierte en el álbum con más éxitos de RAMMSTEIN en Estados Unidos, hasta ese momento.",Viaducto Piedad y Río Churubusco s/n Cd. Deportiva,México,Distrito Federal,[{'url': 'https://www.facebook.com/Rammstein'}],"[{'url': 'http://www.rammstein.com/'}, {'url': 'http://www.rammstein.de/'}]",19.405199,-99.095618,https://www.ticketmaster.com.mx/rammstein-amerika-stadium-tour-feuerzone-ga-mexico-distrito-federal-10-02-2022/event/1400582ADCD487CE,Music,Rock,2022-10-02,20:30:00,Foro Sol
México,1av8zpdgkm3yabt,KovZpZAd1IaA,Rammstein Amerika Stadium Tour Grada Norte y Sur,"RAMMSTEIN conformado por CHRISTOPH SCHNEIDER, FLAKE LORENZ, OLIVER RIEDEL, PAUL LANDERS, RICHARD Z. KRUSPE, y TILL LINDEMANN, se ha mantenido sin cambios desde la formación de la banda en 1994 y el lanzamiento del disco debut HERZELEID en 1995. El segundo álbum de RAMMSTEIN, SEHNSUCHT, lanzado en 1997, impulsó a la banda a la fama internacional y presentó el sencillo nominado al GRAMMY DU HAST. MUTTER, el tercer álbum de RAMMSTEIN, fue lanzado en 2001 y fue apoyado, por lo que sería, la gira final de la banda por Estados Unidos durante casi una década. REISE, REISE, el cuarto álbum de estudio de la banda, fue lanzado en 2004, precedido por el single nominado al GRAMMY MEIN TEIL y seguido por el quinto álbum ROSENROT en 2005. LIEBE IST FÜR ALLE DA, el sexto álbum de estudio RAMMSTEIN, fue lanzado en 2009 y alcanzó el puesto número 13 en el Billboard 200, lo que lo convierte en el álbum con más éxitos de RAMMSTEIN en Estados Unidos, hasta ese momento.",Viaducto Piedad y Río Churubusco s/n Cd. Deportiva,México,Distrito Federal,[{'url': 'https://www.facebook.com/Rammstein'}],"[{'url': 'http://www.rammstein.com/'}, {'url': 'http://www.rammstein.de/'}]",19.405199,-99.095618,https://www.ticketmaster.com.mx/rammstein-amerika-stadium-tour-grada-norte-mexico-distrito-federal-10-04-2022/event/1400583DD2C09629,Music,Rock,2022-10-04,20:30:00,Foro Sol
México,1av8zpdgkm4q_0k,KovZpZAd1IaA,Rammstein Amerika Stadium Tour Feuerzone GA General A y B,"RAMMSTEIN conformado por CHRISTOPH SCHNEIDER, FLAKE LORENZ, OLIVER RIEDEL, PAUL LANDERS, RICHARD Z. KRUSPE, y TILL LINDEMANN, se ha mantenido sin cambios desde la formación de la banda en 1994 y el lanzamiento del disco debut HERZELEID en 1995. El segundo álbum de RAMMSTEIN, SEHNSUCHT, lanzado en 1997, impulsó a la banda a la fama internacional y presentó el sencillo nominado al GRAMMY DU HAST. MUTTER, el tercer álbum de RAMMSTEIN, fue lanzado en 2001 y fue apoyado, por lo que sería, la gira final de la banda por Estados Unidos durante casi una década. REISE, REISE, el cuarto álbum de estudio de la banda, fue lanzado en 2004, precedido por el single nominado al GRAMMY MEIN TEIL y seguido por el quinto álbum ROSENROT en 2005. LIEBE IST FÜR ALLE DA, el sexto álbum de estudio RAMMSTEIN, fue lanzado en 2009 y alcanzó el puesto número 13 en el Billboard 200, lo que lo convierte en el álbum con más éxitos de RAMMSTEIN en Estados Unidos, hasta ese momento.",Viaducto Piedad y Río Churubusco s/n Cd. Deportiva,México,Distrito Federal,[{'url': 'https://www.facebook.com/Rammstein'}],"[{'url': 'http://www.rammstein.com/'}, {'url': 'http://www.rammstein.de/'}]",19.405199,-99.095618,https://www.ticketmaster.com.mx/rammstein-amerika-stadium-tour-feuerzone-ga-mexico-distrito-federal-10-04-2022/event/1400583DD5759913,Music,Rock,2022-10-04,20:30:00,Foro Sol
México,g5v8zpi1ig4xj,KovZpZAJtl7A,Portento   Love chose us,"Colectivo experimental internacional con base en Ciudad de México producido por Ariel Gamboni y Roberto Collío,",Ejército Nacional #843-B esq. Molier,México,Distrito Federal,null,null,19.4372807,-99.201149,https://www.ticketmaster.com.mx/portento-love-chose-us-mexico-distrito-federal-07-17-2021/event/14005AC2A8D55F9C,Music,Ballads/Romantic,2021-07-17,19:00:00,Foro 2 Totalplay
Ciudad de México,1afza-kgkdeiey6,KovZpZA6EtdA,Primo Son,"Primo Son presenta su primer disco ""Yo Lo Que Quiero Es Romper La Piñata"". De boleros y baladas a cumbias y tintes de rock psicodélico, la propuesta musical del disco es un viaje por el pasado y presente de la música mexicana, misma que es el ADN de la banda.",Costado poniente del Auditorio Nacional frente al Campo,Ciudad de México,Distrito Federal,null,null,19.424682,-99.1954,https://www.ticketmaster.com.mx/primo-son-ciudad-de-mexico-distrito-federal-08-19-2021/event/14005853C2A27C07,Music,Ballads/Romantic,2021-08-19,21:00:00,El Lunario del Auditorio Nacional
Ciudad de México,1afza-bgkd-6h2v,KovZpZA6EtdA,Janeth Valenzuela - Invencible Tour,"A lo largo de mi vida he tenido que enfrentar grandes obstáculos para poder luchar por mi sueño, para mi estar en el Lunario del Auditorio Nacional significa subir un escalón más hacia alcanzar mi sueño y romper con esas barreras y miedos que creí no poder vencer algún día. Gracias a que soy una persona luchadora decidí realizar este tour y demostrarme a mí misma que todo es posible cuando eres INVENCIBLE, gracias a ti, por ser parte de este sueño. El primer nivel de precio incluye Meet & Greet a las 18:30 hrs Banda abridora Rafa Solís",Costado poniente del Auditorio Nacional frente al Campo,Ciudad de México,Distrito Federal,null,null,19.424682,-99.1954,https://www.ticketmaster.com.mx/janeth-valenzuela-invencible-tour-ciudad-de-mexico-distrito-federal-10-02-2021/event/14005858E11FC3C1,Music,Other,2021-10-02,21:00:00,El Lunario del Auditorio Nacional
Ciudad de México,1afza-vgkdiq01i,KovZpZA6EtdA,Cesar Olguín & Astrid Cruz Presentan: Tango Mortale,"Conformado por un dúo instrumental del que no hay antecedente alguno en ningún género musical, a principio del 2019 nace ""Tango Mortale"". Viola y Bandoneón se conjugan para que con obras de relevantes de compositores como Astor Piazzolla, Daniel Binelli, Rodolfo Mederos y nuevos autores -a través de los ritmos del tango, milonga y vals- nos lleven por paisajes de suburbios antiguos y al mismo tiempo contemporáneos que ya son común a toda metrópoli.",Costado poniente del Auditorio Nacional frente al Campo,Ciudad de México,Distrito Federal,null,null,19.424682,-99.1954,https://www.ticketmaster.com.mx/cesar-olguin-astrid-cruz-presentan-tango-ciudad-de-mexico-distrito-federal-10-09-2021/event/14005874EC7642A8,Music,World,2021-10-09,21:00:00,El Lunario del Auditorio Nacional
Ciudad de México,1kazv9_tgacg0vc,KovZpZA6EkkA,Gilberto Santa Rosa,"Gilberto Santa Rosa presenta ""Tour Caminalo"" que es una producción ejecutiva de Rafo Muñiz, se presentará en legendarios e importantes escenarios a nivel mundial, en México será el Auditorio Nacional de Ciudad de México, La producción de la gira estará centrada en un moderno e imponente montaje que enmarcará la travesía que ha vivido Santa Rosa a través de sus 31 producciones discográficas que lo han hecho merecedor de 13 discos de oro, 13 platinos y 3 multiplatino.",Paseo de la Reforma # 50 Col Polanco V Sección,Ciudad de México,Distrito Federal,[{'url': 'https://www.facebook.com/gilbertosantarosa'}],[{'url': 'http://www.gilbertosantarosa.com/'}],19.424648,-99.19484,https://www.ticketmaster.com.mx/gilberto-santa-rosa-ciudad-de-mexico-distrito-federal-08-13-2021/event/140057669ED64D0E,Music,Latin,2021-08-13,20:30:00,Auditorio Nacional
Ciudad de México,1afzaoegkdzk_ze,KovZpZA6EtdA,"Ornelas ""A Punta de Guitarra y Sax""",null,Costado poniente del Auditorio Nacional frente al Campo,Ciudad de México,Distrito Federal,null,null,19.424682,-99.1954,https://www.ticketmaster.com.mx/ornelas-a-punta-de-guitarra-y-ciudad-de-mexico-distrito-federal-10-15-2021/event/14005827F8199027,Music,World,2021-10-15,21:00:00,El Lunario del Auditorio Nacional
Ciudad de México,1av8zp7gksrrhnq,KovZpZA6EkkA,Victor Manuelle,null,Paseo de la Reforma # 50 Col Polanco V Sección,Ciudad de México,Distrito Federal,[{'url': 'https://www.facebook.com/victormanuelleonline'}],[{'url': 'http://www.victormanuelleonline.com/'}],19.424648,-99.19484,https://www.ticketmaster.com.mx/victor-manuelle-ciudad-de-mexico-distrito-federal-09-03-2021/event/1400584CDE7BC8DA,Music,Latin,2021-09-03,20:30:00,Auditorio Nacional
