location,id,IdLugar,Nombre,Descripcion,Direccion,Municipio,Estado,Facebook,homepage,Latitud,Longitud,websitecontact,Categoria,Genero,Fecha,Hora,Lugar
Ciudad de México,1av8zp7gkwf5vqa,KovZpZA6EtdA,"Strad ""El Violinista Rebelde"" Presenta Mundos Opuestas","Con más de un centenar de conciertos en su primera gira, que ha conquistado a la crítica y al público de los teatros más importantes del Mundo, y colgando el cartel de ¨Entradas Agotadas¨ una y otra vez ; STRAD ¨El Violinista Rebelde¨ presenta su nueva gira ¨Mundos Opuestos¨. Un innovador espectáculo para todos los públicos, todo lo inimaginable se hace realidad, la arrolladora energía de STRAD conseguirá que risas y lágrimas se conviertan converjan como lo hacen los ""Mundos Opuestos"". STRAD ¨El violinista Rebelde¨ o lo que es lo mismo el violinista español Jorge Guillén, considerado como uno de los violinistas internacionales más virtuosos del momento, nos presenta junto a su banda este nuevo espectáculo, que fusiona temas propios con clásicos del rock, flamenco, pop o música clásica.",Costado poniente del Auditorio Nacional frente al Campo,Ciudad de México,Distrito Federal,null,null,19.424682,-99.1954,https://www.ticketmaster.com.mx/strad-el-violinista-rebelde-presenta-mundos-ciudad-de-mexico-distrito-federal-10-24-2021/event/1400584C882C1689,Music,Classical,2021-10-24,22:30:00,El Lunario del Auditorio Nacional
Ciudad de México,1afza-jgkdcue_1,KovZpZA6EtdA,"Carlos Cuevas, Un Bolero para Mamá","Carlos Cuevas ha dedicado su vida y su carrera musical al bolero, género que le ha valido grandes reconocimientos en México y el extranjero, con el paso del tiempo y pese a la gran variedad en géneros musicales que se han desarrollado, se mantiene vigente en el gusto del público como un romántico de la canción. Ésta vez Carlos Cuevas vuelve a Lunario para hacer un repaso por la canción romántica y a ofrecernos una velada inolvidable, porque: ""Mientras exista una pareja de enamorados, existirá el Bolero... y para cantarlo: Carlos Cuevas"" ¡Alegría!",Costado poniente del Auditorio Nacional frente al Campo,Ciudad de México,Distrito Federal,null,null,19.424682,-99.1954,https://www.ticketmaster.com.mx/carlos-cuevas-un-bolero-para-mama-ciudad-de-mexico-distrito-federal-11-05-2021/event/14005866CE36764A,Music,Latin,2021-11-05,21:00:00,El Lunario del Auditorio Nacional
Ciudad de México,g5v8zpncak8w5,KovZpZA6EkkA,Flor Amargo,null,Paseo de la Reforma # 50 Col Polanco V Sección,Ciudad de México,Distrito Federal,null,null,19.424648,-99.19484,https://www.ticketmaster.com.mx/flor-amargo-ciudad-de-mexico-distrito-federal-10-02-2021/event/14005A33894D0F4B,Music,Ballads/Romantic,2021-10-02,20:00:00,Auditorio Nacional
Ciudad de México,16fzaoyowzagau2g,KovZpZA6EkkA,Diego El Cigala VIP,"Chavela me hablaba de México y de sólo escucharla yo ya estaba enamorado de la música, del tequila y de sus historias"". • José Alfredo Jiménez, Manuel ""Wello"" Rivas, Consuelo Velázquez, Alfredo Gil y Armando Manzanero son algunos de los compositores presentes en este disco. • • Los Panchos, Agustín Lara, María Grever, Pedro Infante, Pedro Vargas, Jorge Negrete, Javier Solís, Rocío Durcal, José José y mi querida Chavela Vargas han sido quienes impregnaron esas canciones en mi sangre. MÉXICO LINDO Y QUERIDO México es el país de la música, de la pasión, de los colores vivos, los sabores fuertes y los grandes compositores del amor y desamor en lengua española. Un país que atrapa. Diego ""El Cigala"" presenta este año 2020 un Homenaje al México Lindo y Querido; a la música que ha cruzado todas las fronteras, a la música que se inserta en tu sangre y corazón.",Paseo de la Reforma # 50 Col Polanco V Sección,Ciudad de México,Distrito Federal,null,[{'url': 'http://www.elcigala.com/'}],19.424648,-99.19484,https://www.ticketmaster.com.mx/diego-el-cigala-vip-ciudad-de-mexico-distrito-federal-10-16-2021/event/14005830472B4CEB,Music,World,2021-10-16,20:30:00,Auditorio Nacional
Ciudad de México,16v8zpdvfg7n0v6,KovZpZA6EkkA,Diego El Cigala,"Chavela me hablaba de México y de sólo escucharla yo ya estaba enamorado de la música, del tequila y de sus historias"". • José Alfredo Jiménez, Manuel ""Wello"" Rivas, Consuelo Velázquez, Alfredo Gil y Armando Manzanero son algunos de los compositores presentes en este disco. • • Los Panchos, Agustín Lara, María Grever, Pedro Infante, Pedro Vargas, Jorge Negrete, Javier Solís, Rocío Durcal, José José y mi querida Chavela Vargas han sido quienes impregnaron esas canciones en mi sangre. MÉXICO LINDO Y QUERIDO México es el país de la música, de la pasión, de los colores vivos, los sabores fuertes y los grandes compositores del amor y desamor en lengua española. Un país que atrapa. Diego ""El Cigala"" presenta este año 2020 un Homenaje al México Lindo y Querido; a la música que ha cruzado todas las fronteras, a la música que se inserta en tu sangre y corazón.",Paseo de la Reforma # 50 Col Polanco V Sección,Ciudad de México,Distrito Federal,null,[{'url': 'http://www.elcigala.com/'}],19.424648,-99.19484,https://www.ticketmaster.com.mx/diego-el-cigala-ciudad-de-mexico-distrito-federal-10-16-2021/event/1400583048AA4D07,Music,World,2021-10-16,20:30:00,Auditorio Nacional
Ciudad de México,1av8zpagkmymmzx,KovZpZA6EtdA,Noches de Salón Lunario: La Sonora Santanera,"Una vez más ""La Sonora Santanera"" nos llevará a un viaje musical a través de la historia de la agrupación fundada hace 65 años, en donde los géneros: Bolero. Cha Cha Cha, tropical y anfroantillano estarán presentes en lunario para hacernos bailar y cantar al ritmo de: La Boa, Perfume de Gardenia, Bomboro Quiña Quiña, Luces de Nueva York, entre otras.",Costado poniente del Auditorio Nacional frente al Campo,Ciudad de México,Distrito Federal,null,null,19.424682,-99.1954,https://www.ticketmaster.com.mx/noches-de-salon-lunario-la-sonora-ciudad-de-mexico-distrito-federal-11-25-2021/event/1400585BB0DF7E3E,Music,Latin,2021-11-25,21:00:00,El Lunario del Auditorio Nacional
Ciudad de México,16v8z4yjfg7tdej,KovZpZA6EtdA,Kevin Kaarl,null,Costado poniente del Auditorio Nacional frente al Campo,Ciudad de México,Distrito Federal,null,null,19.424682,-99.1954,https://www.ticketmaster.com.mx/kevin-kaarl-ciudad-de-mexico-distrito-federal-12-04-2021/event/1400579708A4309C,Music,Ballads/Romantic,2021-12-04,20:00:00,El Lunario del Auditorio Nacional
Ciudad de México,1av8zp7gkrpjnxx,KovZpZA6EkkA,Pimpinela,"Pimpinela, el dueto mas importante de Hispanoamerica, regres a México y por la puerta grande, por primera vez en concierto en el Auditorio Nacional, con su espectáculo Grandes Éxitos con el cual estan celebrando su gran aniversario en la música. Una noche para compartir con Lucía y Joaquin su nuevo espectáculo con canciones que son parte de tu vida como: Olvidame y Pega la vuela, A esa, Valiente, Una estupida mas Yo dueña de la noche y Ese Estupido que llama, sin olvidar su mitico Hermanos y su nuevo exito Traición. Una gran noche para reencontrarse con México despues de su presentación en Viña del Mar 2020 y ser ganadoras del Grammy Internacional apenas en la ultima entrega.",Paseo de la Reforma # 50 Col Polanco V Sección,Ciudad de México,Distrito Federal,[{'url': 'https://www.facebook.com/LuciayJoaquin'}],[{'url': 'http://www.pimpinela.net/'}],19.424648,-99.19484,https://www.ticketmaster.com.mx/pimpinela-ciudad-de-mexico-distrito-federal-11-05-2021/event/1400584BE572A8A2,Music,Latin,2021-11-05,20:00:00,Auditorio Nacional
Ciudad de México,1afzaqugkelk51n,KovZpZA6EkkA,José Luis Perales : Baladas Para Una Despedida,"JOSE LUIS PERALES GIRA ""BALADAS PARA UNA DESPEDIDA"" Unida al lanzamiento de su ultimo disco ""MIRANDOTE A LOS OJOS"" (ver nota de prensa adjunta) JOSÉ LUIS PERALES anuncia una nueva gira que no será una mas, si no, su gira de despedida de los escenarios, a la finalización de estos conciertos, continuara con sus trabajos de composición y grabaciones de discos, pero abandonando sus presentaciones personales. El repertorio estará basado en los temas contenidos en este nuevo trabajo ""Mirándote a los ojos…"" con un total de 35 canciones entre sus éxitos de siempre, canciones escritas para otros artistas y algunos nuevos temas.",Paseo de la Reforma # 50 Col Polanco V Sección,Ciudad de México,Distrito Federal,null,null,19.424648,-99.19484,https://www.ticketmaster.com.mx/jose-luis-perales-baladas-para-una-ciudad-de-mexico-distrito-federal-11-06-2021/event/14005776AB18B2A3,Music,Latin,2021-11-06,20:30:00,Auditorio Nacional
Ciudad de México,1av8z4mgkr7ftks,KovZpZA6EkkA,Reik,null,Paseo de la Reforma # 50 Col Polanco V Sección,Ciudad de México,Distrito Federal,[{'url': 'https://www.facebook.com/Reik'}],null,19.424648,-99.19484,https://www.ticketmaster.com.mx/reik-ciudad-de-mexico-distrito-federal-11-18-2021/event/1400577BC42294F1,Music,Latin,2021-11-18,20:30:00,Auditorio Nacional
Ciudad de México,1av8z4mgkrfttvx,KovZpZA6EkkA,Reik VIP,null,Paseo de la Reforma # 50 Col Polanco V Sección,Ciudad de México,Distrito Federal,[{'url': 'https://www.facebook.com/Reik'}],null,19.424648,-99.19484,https://www.ticketmaster.com.mx/reik-vip-ciudad-de-mexico-distrito-federal-11-18-2021/event/1400577BC8A69D3E,Music,Latin,2021-11-18,20:30:00,Auditorio Nacional
Ciudad de México,1afzaragke0a0us,KovZpZA6EkkA,Banda MS de Sergio Lizarraga,null,Paseo de la Reforma # 50 Col Polanco V Sección,Ciudad de México,Distrito Federal,null,null,19.424648,-99.19484,https://www.ticketmaster.com.mx/banda-ms-de-sergio-lizarraga-ciudad-de-mexico-distrito-federal-12-11-2021/event/14005789A4264371,Music,Hip-Hop/Rap,2021-12-11,20:30:00,Auditorio Nacional
Ciudad de México,1afzaragkejr7pw,KovZpZA6EkkA,Banda MS de Sergio Lizarraga,null,Paseo de la Reforma # 50 Col Polanco V Sección,Ciudad de México,Distrito Federal,[{'url': 'https://www.facebook.com/BANDAMSOFICIAL'}],[{'url': 'http://www.bandams.com.mx/'}],19.424648,-99.19484,https://www.ticketmaster.com.mx/banda-ms-de-sergio-lizarraga-ciudad-de-mexico-distrito-federal-12-12-2021/event/14005789A6BC45B2,Music,Latin,2021-12-12,20:30:00,Auditorio Nacional
Ciudad de México,1av8zpkgkwhexr_,KovZpZA6EtdA,Armando Palomas Presenta: Suite Florencia,"Armando Palomas, el cantautor con un culto especial, uno de los personajes más emblemáticos del Rock Mexicano, se presentará este sábado 27 de Junio 2020 presentando su nuevo disco en el Lunario del Auditorio Nacional, recinto que se ha convertido en su casa de la Ciudad de México desde hace ya algunos años. ""Suite Florencia"" es el título de este nuevo material, el número veintiocho en su carrera, un nuevo disco cargado de honestidad, congruencia y esa nostalgia que lo caracterizan, canciones que el Cerrajero de Corazones escribió en esa Suite donde suele hospedarse, las mismas que hablan de sus fiestas y lágrimas en ese lugar, esa habitación donde lo único que está prohibido, es dormir.",Costado poniente del Auditorio Nacional frente al Campo,Ciudad de México,Distrito Federal,null,null,19.424682,-99.1954,https://www.ticketmaster.com.mx/armando-palomas-presenta-suite-florencia-ciudad-de-mexico-distrito-federal-02-05-2022/event/1400586C9B0A2799,Music,Latin,2022-02-05,21:00:00,El Lunario del Auditorio Nacional
Ciudad de México,17azvpg6uwvhyy7,KovZpZA6EkkA,Willie Colon,"Willie Colón, es un músico de salsa, cantante, compositor y activista político puertorriqueño. Comenzó su carrera como trombonista, y cantante! Regresa a México para presentarse al recinto más importante de la Ciudad ""El Auditorio Nacional"" para deleitarnos con tremendos éxitos que lo han llevado a ser The King of Salsa.",Paseo de la Reforma # 50 Col Polanco V Sección,Ciudad de México,Distrito Federal,null,null,19.424648,-99.19484,https://www.ticketmaster.com.mx/willie-colon-ciudad-de-mexico-distrito-federal-02-05-2022/event/140056DC81F30C04,Music,Latin,2022-02-05,20:30:00,Auditorio Nacional
Ciudad de México,1afza-kgkdigu9p,KovZpZA6EkkA,Lemongrass,null,Paseo de la Reforma # 50 Col Polanco V Sección,Ciudad de México,Distrito Federal,null,null,19.424648,-99.19484,https://www.ticketmaster.com.mx/lemongrass-ciudad-de-mexico-distrito-federal-02-06-2022/event/14005846E830D5D6,Music,Ballads/Romantic,2022-02-06,17:00:00,Auditorio Nacional
Ciudad de México,1afza-vgkdfsb4h,KovZpZA6EkkA,Lucero,null,Paseo de la Reforma # 50 Col Polanco V Sección,Ciudad de México,Distrito Federal,null,null,19.424648,-99.19484,https://www.ticketmaster.com.mx/lucero-ciudad-de-mexico-distrito-federal-06-18-2022/event/14005841D4CFA57C,Music,Ballads/Romantic,2022-06-18,20:30:00,Auditorio Nacional
Ciudad de México,1kazv9qagaggvn3,KovZpZA6EkkA,Sonora Dinamita de Lucho Argaín,"Llega La Sonora Dinamita de Lucho Argain al Auditorio Nacional a festejar 60 años de historia, un show único donde podrás escuchar y bailar los principales éxitos de su carrera como ""Que Bello"", ""El Viejo del Sombrerón"", ""Escándalo"", ""La Parabólica"" y muchos más, habrá grandes invitados, ¡No te lo puedes perder!",Paseo de la Reforma # 50 Col Polanco V Sección,Ciudad de México,Distrito Federal,[{'url': 'https://www.facebook.com/originalsonoradinamita'}],[{'url': 'http://www.originalsonoradinamita.com/'}],19.424648,-99.19484,https://www.ticketmaster.com.mx/sonora-dinamita-de-lucho-argain-ciudad-de-mexico-distrito-federal-09-25-2022/event/140057689C3348D2,Music,Latin,2022-09-25,18:30:00,Auditorio Nacional
México,1av8z4vgktkzc2e,KovZpZAJnJeA,Danny Ocean,"Danny Ocean es un cantante y productor venezolano de música latina con una fusión de ritmos como el pop, funk, reggae, kizomba y urbano. Desde el lanzamiento del proyecto en 2009, Ocean ha sido nominado a múltiples premios, sin embargo, el reconocimiento internacional lo alcanzó con el tema ""Me rehúso"", lanzado inicialmente de manera independiente en 2016 a través de su canal de YouTube y viralizado por Shazam y Spotify. Ocean fue el primer cantante venezolano en alcanzar las más de mil millones de reproducciones en YouTube y dos mil millones de descargas en todo el mundo en plataformas digitales. El sencillo fue certificado como séptuple platino por PROMUSICAE, lo cual le inspiró a crear una versión en inglés de la canción, llamada ""Baby I won't"". Después de su sencillo debut, Danny lanzó otros temas como ""Dembow"" y ""Vuelve"", así como el sencillo producido por Skrillex, ""Epa Wei"" y ""Looking for"" junto a Digital Farm Animals.",Juan Escutia #4 Col. Condesa,México,Distrito Federal,null,null,19.4149494,-99.1750336,https://www.ticketmaster.com.mx/danny-ocean-mexico-distrito-federal-07-21-2021/event/1400574FC6E2D3E7,Music,Latin,2021-07-21,21:00:00,El Plaza Condesa
México,1av8zp8gkmtievr,KovZpZAJnJeA,Danny Ocean,"Danny Ocean es un cantante y productor venezolano de música latina con una fusión de ritmos como el pop, funk, reggae, kizomba y urbano. Desde el lanzamiento del proyecto en 2009, Ocean ha sido nominado a múltiples premios, sin embargo, el reconocimiento internacional lo alcanzó con el tema ""Me rehúso"", lanzado inicialmente de manera independiente en 2016 a través de su canal de YouTube y viralizado por Shazam y Spotify. Ocean fue el primer cantante venezolano en alcanzar las más de mil millones de reproducciones en YouTube y dos mil millones de descargas en todo el mundo en plataformas digitales. El sencillo fue certificado como séptuple platino por PROMUSICAE, lo cual le inspiró a crear una versión en inglés de la canción, llamada ""Baby I won't"". Después de su sencillo debut, Danny lanzó otros temas como ""Dembow"" y ""Vuelve"", así como el sencillo producido por Skrillex, ""Epa Wei"" y ""Looking for"" junto a Digital Farm Animals.",Juan Escutia #4 Col. Condesa,México,Distrito Federal,null,null,19.4149494,-99.1750336,https://www.ticketmaster.com.mx/danny-ocean-mexico-distrito-federal-07-22-2021/event/1400590DE9A02D1E,Music,Latin,2021-07-22,21:00:00,El Plaza Condesa
México,1afza-0gkemisbq,KovZpZAJnJeA,"Daniel, me estas matando",null,Juan Escutia #4 Col. Condesa,México,Distrito Federal,null,null,19.4149494,-99.1750336,https://www.ticketmaster.com.mx/daniel-me-estas-matando-mexico-distrito-federal-09-05-2021/event/14005864AEB33E9A,Music,World,2021-09-05,21:00:00,El Plaza Condesa
México,1kazvbfwgauhso1,KovZpZAJnJeA,Luciano Pereyra,null,Juan Escutia #4 Col. Condesa,México,Distrito Federal,null,null,19.4149494,-99.1750336,https://www.ticketmaster.com.mx/luciano-pereyra-mexico-distrito-federal-03-19-2022/event/140058532DF3180A,Music,Latin,2022-03-19,20:30:00,El Plaza Condesa
México,g5v8zpn8-a4j2,KovZpZAJkdkA,Evento de prueba,null,Calle Lucerna. No. 64 Esquina con calle Milán,México,Distrito Federal,null,null,19.42995,-99.156697,https://www.ticketmaster.com.mx/evento-de-prueba-mexico-distrito-federal-12-31-2021/event/14005AA42115570F,Music,Undefined,2021-12-31,12:00:00,Teatro Milán
México,1av8zpagkil5es_,KovZpZAJllnA,Global Ska Fest,"Para abrir boca de este gran menú musical, se presentará una de las máximas leyendas del 2 Tone, Bad Manners, liderado por el carismático cantante Buster Bloodvessel. Provenientes de la tierra del sonido rastafari, Jamaica, llegarán The Skatalites quienes al ritmo de ska, reggae, rocksteady y dancehall pondrán a bailar a todos. La lista de talento continúa con la presencia del cantante e ícono jamaiquino, con 5 décadas de excepcional carrera musical, Stranger Cole. También, estarán presentes la New York Ska Jazz Ensemble quienes fieles a su tradicional ritmo, armarán el baile a lo grande. Asimismo, aterrizará en nuestro país, por vez primera, la OBMJ, la Orquesta Brasileira de Musica Jamaicana. Oriundos de Colombia, La Toma llegará con todo su arsenal sonoro para poner a mover el cuerpo hasta al más incauto. Mientras que por El Salvador estarán presentes los Blue Beat Makers. El talento nacional estará encabezado por la mejor banda de ska de Monterrey, Inspector.","Dakota S/N, Colonia Nápoles",México,Distrito Federal,null,null,19.3934097,-99.1758118,https://www.ticketmaster.com.mx/global-ska-fest-mexico-distrito-federal-11-06-2021/event/1400585A1F2E7CD9,Music,Other,2021-11-06,12:00:00,Pepsi Center WTC
México,g5v8zpn61ngo8,KovZpZAJkdkA,Puras Cosas Maravillosas,"Tienes siete años. Tu mamá está en el hospital. Tu papá dice que ella hizo algo estúpido. A ella le cuesta trabajo ser feliz. Entonces tú empiezas a hacer una lista de todas las cosas maravillosas que hay en el mundo, todo por lo que vale la pena vivir. La dejas sobre su almohada y sabes que la leyó porque corrigió la ortografía. La lista tendrá vida propia en una obra sobre lo que somos capaces de hacer por los que amamos.",Calle Lucerna. No. 64 Esquina con calle Milán,México,Distrito Federal,null,null,19.42995,-99.156697,https://www.ticketmaster.com.mx/puras-cosas-maravillosas-mexico-distrito-federal-07-13-2021/event/14005AA1CA8F5450,Arts & Theatre,Comedy,2021-07-13,20:00:00,Teatro Milán
México,g5v8zpn610ao3,KovZpZAJkdkA,Puras Cosas Maravillosas,"Tienes siete años. Tu mamá está en el hospital. Tu papá dice que ella hizo algo estúpido. A ella le cuesta trabajo ser feliz. Entonces tú empiezas a hacer una lista de todas las cosas maravillosas que hay en el mundo, todo por lo que vale la pena vivir. La dejas sobre su almohada y sabes que la leyó porque corrigió la ortografía. La lista tendrá vida propia en una obra sobre lo que somos capaces de hacer por los que amamos.",Calle Lucerna. No. 64 Esquina con calle Milán,México,Distrito Federal,null,null,19.42995,-99.156697,https://www.ticketmaster.com.mx/puras-cosas-maravillosas-mexico-distrito-federal-07-20-2021/event/14005AA1CA905452,Arts & Theatre,Comedy,2021-07-20,20:00:00,Teatro Milán
México,g5v8zpn610ao4,KovZpZAJkdkA,Puras Cosas Maravillosas,"Tienes siete años. Tu mamá está en el hospital. Tu papá dice que ella hizo algo estúpido. A ella le cuesta trabajo ser feliz. Entonces tú empiezas a hacer una lista de todas las cosas maravillosas que hay en el mundo, todo por lo que vale la pena vivir. La dejas sobre su almohada y sabes que la leyó porque corrigió la ortografía. La lista tendrá vida propia en una obra sobre lo que somos capaces de hacer por los que amamos.",Calle Lucerna. No. 64 Esquina con calle Milán,México,Distrito Federal,null,null,19.42995,-99.156697,https://www.ticketmaster.com.mx/puras-cosas-maravillosas-mexico-distrito-federal-07-27-2021/event/14005AA1CA905455,Arts & Theatre,Comedy,2021-07-27,20:00:00,Teatro Milán
México,g5v8zpn610aob,KovZpZAJkdkA,Puras Cosas Maravillosas,"Tienes siete años. Tu mamá está en el hospital. Tu papá dice que ella hizo algo estúpido. A ella le cuesta trabajo ser feliz. Entonces tú empiezas a hacer una lista de todas las cosas maravillosas que hay en el mundo, todo por lo que vale la pena vivir. La dejas sobre su almohada y sabes que la leyó porque corrigió la ortografía. La lista tendrá vida propia en una obra sobre lo que somos capaces de hacer por los que amamos.",Calle Lucerna. No. 64 Esquina con calle Milán,México,Distrito Federal,null,null,19.42995,-99.156697,https://www.ticketmaster.com.mx/puras-cosas-maravillosas-mexico-distrito-federal-08-03-2021/event/14005AA1CA905458,Arts & Theatre,Comedy,2021-08-03,20:00:00,Teatro Milán
México,1av8zp7gki-qtpy,KovZpZA6JttA,"Iliza Shlesinger, Iliza: Back In Action Tour","Iliza es una de las principales comediantes de hoy en día con una base de fanáticos que muestran su lealtad al crear su propias playeras y mercancía inspirada en Iliza para usarla en sus shows. Su quinto especial de stand up de Netflix, UnVeiled, se estrenó en noviembre de 2019 y profundiza en su proceso de matrimonio. Sus especiales anteriores incluyen War Paint, Freezing Hot y Confirmed Kills. Su anterior especial de Netflix, Elder Millennial de 2018, es el tema del documental: Iliza Shlesinger: Over & Over, que actualmente se está transmitiendo y les da a los fanáticos una visión interna de lo que se necesita para hacer uno de sus especiales.","Independencia #90 Col. Centro, entre las calles de Balderas",México,Distrito Federal,null,null,19.433457,-99.146811,https://www.ticketmaster.com.mx/iliza-shlesinger-iliza-back-in-action-mexico-distrito-federal-12-10-2021/event/1400584B2177F5B9,Arts & Theatre,Comedy,2021-12-10,21:00:00,Teatro Metropolitan
México,g5v8zpi3uhp5i,KovZpZAJt6eA,Una mujer extraordinaria atrapada en una vida ordinaria,"Esta comedia, retrata la situación clásica de una ama de casa enclaustrada y aburrida. Esta mujer, nos va mostrando poco a poco su muy pequeño mundo, del que sólo forman parte, una pared, la de su cocina, que se ha convertido en su mejor confidente; un marido autoritario, machista, maniático y egoísta; y dos hijos que ya no la necesitan más, pues ya ha terminado de criarlos. A los cincuenta, está cansada de vivir una vida pequeña, frustrada, sin ilusiones por no haber realizado sus sueños, sin vivir profundamente, cuando en su interior había lugar para mucho más. Una vida desperdiciada, piensa.",Rosas Moreno #71 Col. San Rafael,México,Distrito Federal,null,null,19.4377708,-99.1616287,https://www.ticketmaster.com.mx/una-mujer-extraordinaria-atrapada-en-una-mexico-distrito-federal-07-08-2021/event/14005AC4B66D62EC,Arts & Theatre,Theatre,2021-07-08,20:00:00,Teatro Aldama
México,g5v8zptlpn0ll,KovZpZAJt6eA,Agotados con Alex Fernandez,"Sam (Alex Fernandez) es un actor en ascenso. En lo que sus sueños se logran, hoy tiene la fortuna de trabajar atendiendo el teléfono de reservaciones del restaurante más hot de Ciudad de México. Pero para Sam este trabajo no es afortunado, ya que debe atender a más de 40 comensales que le llamarán con un solo objetivo: conseguir una mesa en Le Mexique. Y para lograrlo usarán todas sus influencias para impresionar (o torturar, si es necesario) al pobre Sam. Agotados es la comedia sobre un actor con el corazón roto, quebrado económicamente, con un padre chantajista y en espera de la audición que le cambie su vida. Una obra con más de 40 personajes, un gato y muchas, muchas llamadas telefónicas.",Rosas Moreno #71 Col. San Rafael,México,Distrito Federal,null,null,19.4377708,-99.1616287,https://www.ticketmaster.com.mx/agotados-con-alex-fernandez-mexico-distrito-federal-07-10-2021/event/14005A9AD6AA47EB,Arts & Theatre,Theatre,2021-07-10,17:30:00,Teatro Aldama
