location,id,IdLugar,Nombre,Descripcion,Direccion,Municipio,Estado,Facebook,homepage,Latitud,Longitud,websitecontact,Categoria,Genero,Fecha,Hora,Lugar
México,g5v8zptlpnvlv,KovZpZAJt6eA,Agotados con Alex Fernandez,"Sam (Alex Fernandez) es un actor en ascenso. En lo que sus sueños se logran, hoy tiene la fortuna de trabajar atendiendo el teléfono de reservaciones del restaurante más hot de Ciudad de México. Pero para Sam este trabajo no es afortunado, ya que debe atender a más de 40 comensales que le llamarán con un solo objetivo: conseguir una mesa en Le Mexique. Y para lograrlo usarán todas sus influencias para impresionar (o torturar, si es necesario) al pobre Sam. Agotados es la comedia sobre un actor con el corazón roto, quebrado económicamente, con un padre chantajista y en espera de la audición que le cambie su vida. Una obra con más de 40 personajes, un gato y muchas, muchas llamadas telefónicas.",Rosas Moreno #71 Col. San Rafael,México,Distrito Federal,null,null,19.4377708,-99.1616287,https://www.ticketmaster.com.mx/agotados-con-alex-fernandez-mexico-distrito-federal-07-10-2021/event/14005A9AD6AB47F4,Arts & Theatre,Theatre,2021-07-10,20:00:00,Teatro Aldama
México,g5v8zptlpnflb,KovZpZAJt6eA,Agotados con Alex Fernandez,"Sam (Alex Fernandez) es un actor en ascenso. En lo que sus sueños se logran, hoy tiene la fortuna de trabajar atendiendo el teléfono de reservaciones del restaurante más hot de Ciudad de México. Pero para Sam este trabajo no es afortunado, ya que debe atender a más de 40 comensales que le llamarán con un solo objetivo: conseguir una mesa en Le Mexique. Y para lograrlo usarán todas sus influencias para impresionar (o torturar, si es necesario) al pobre Sam. Agotados es la comedia sobre un actor con el corazón roto, quebrado económicamente, con un padre chantajista y en espera de la audición que le cambie su vida. Una obra con más de 40 personajes, un gato y muchas, muchas llamadas telefónicas.",Rosas Moreno #71 Col. San Rafael,México,Distrito Federal,null,null,19.4377708,-99.1616287,https://www.ticketmaster.com.mx/agotados-con-alex-fernandez-mexico-distrito-federal-07-09-2021/event/14005A9AD6A947D8,Arts & Theatre,Theatre,2021-07-09,20:00:00,Teatro Aldama
México,g5v8zptlpgvlx,KovZpZAJt6eA,Agotados con Alex Fernandez,"Sam (Alex Fernandez) es un actor en ascenso. En lo que sus sueños se logran, hoy tiene la fortuna de trabajar atendiendo el teléfono de reservaciones del restaurante más hot de Ciudad de México. Pero para Sam este trabajo no es afortunado, ya que debe atender a más de 40 comensales que le llamarán con un solo objetivo: conseguir una mesa en Le Mexique. Y para lograrlo usarán todas sus influencias para impresionar (o torturar, si es necesario) al pobre Sam. Agotados es la comedia sobre un actor con el corazón roto, quebrado económicamente, con un padre chantajista y en espera de la audición que le cambie su vida. Una obra con más de 40 personajes, un gato y muchas, muchas llamadas telefónicas.",Rosas Moreno #71 Col. San Rafael,México,Distrito Federal,null,null,19.4377708,-99.1616287,https://www.ticketmaster.com.mx/agotados-con-alex-fernandez-mexico-distrito-federal-07-11-2021/event/14005A9AD6D747FE,Arts & Theatre,Theatre,2021-07-11,18:00:00,Teatro Aldama
México,g5v8zpi3uhj5m,KovZpZAJt6eA,Una mujer extraordinaria atrapada en una vida ordinaria,"Esta comedia, retrata la situación clásica de una ama de casa enclaustrada y aburrida. Esta mujer, nos va mostrando poco a poco su muy pequeño mundo, del que sólo forman parte, una pared, la de su cocina, que se ha convertido en su mejor confidente; un marido autoritario, machista, maniático y egoísta; y dos hijos que ya no la necesitan más, pues ya ha terminado de criarlos. A los cincuenta, está cansada de vivir una vida pequeña, frustrada, sin ilusiones por no haber realizado sus sueños, sin vivir profundamente, cuando en su interior había lugar para mucho más. Una vida desperdiciada, piensa.",Rosas Moreno #71 Col. San Rafael,México,Distrito Federal,null,null,19.4377708,-99.1616287,https://www.ticketmaster.com.mx/una-mujer-extraordinaria-atrapada-en-una-mexico-distrito-federal-07-15-2021/event/14005AC4B66E62EE,Arts & Theatre,Theatre,2021-07-15,20:00:00,Teatro Aldama
México,g5v8zptlpu7oe,KovZpZAJt6eA,Agotados con Alex Fernandez,"Sam (Alex Fernandez) es un actor en ascenso. En lo que sus sueños se logran, hoy tiene la fortuna de trabajar atendiendo el teléfono de reservaciones del restaurante más hot de Ciudad de México. Pero para Sam este trabajo no es afortunado, ya que debe atender a más de 40 comensales que le llamarán con un solo objetivo: conseguir una mesa en Le Mexique. Y para lograrlo usarán todas sus influencias para impresionar (o torturar, si es necesario) al pobre Sam. Agotados es la comedia sobre un actor con el corazón roto, quebrado económicamente, con un padre chantajista y en espera de la audición que le cambie su vida. Una obra con más de 40 personajes, un gato y muchas, muchas llamadas telefónicas.",Rosas Moreno #71 Col. San Rafael,México,Distrito Federal,null,null,19.4377708,-99.1616287,https://www.ticketmaster.com.mx/agotados-con-alex-fernandez-mexico-distrito-federal-07-16-2021/event/14005A9AD6D84802,Arts & Theatre,Theatre,2021-07-16,20:00:00,Teatro Aldama
México,g5v8zptlpu7o6,KovZpZAJt6eA,Agotados con Alex Fernandez,"Sam (Alex Fernandez) es un actor en ascenso. En lo que sus sueños se logran, hoy tiene la fortuna de trabajar atendiendo el teléfono de reservaciones del restaurante más hot de Ciudad de México. Pero para Sam este trabajo no es afortunado, ya que debe atender a más de 40 comensales que le llamarán con un solo objetivo: conseguir una mesa en Le Mexique. Y para lograrlo usarán todas sus influencias para impresionar (o torturar, si es necesario) al pobre Sam. Agotados es la comedia sobre un actor con el corazón roto, quebrado económicamente, con un padre chantajista y en espera de la audición que le cambie su vida. Una obra con más de 40 personajes, un gato y muchas, muchas llamadas telefónicas.",Rosas Moreno #71 Col. San Rafael,México,Distrito Federal,null,null,19.4377708,-99.1616287,https://www.ticketmaster.com.mx/agotados-con-alex-fernandez-mexico-distrito-federal-07-17-2021/event/14005A9AD6D84807,Arts & Theatre,Theatre,2021-07-17,17:30:00,Teatro Aldama
México,g5v8zptlpufog,KovZpZAJt6eA,Agotados con Alex Fernandez,"Sam (Alex Fernandez) es un actor en ascenso. En lo que sus sueños se logran, hoy tiene la fortuna de trabajar atendiendo el teléfono de reservaciones del restaurante más hot de Ciudad de México. Pero para Sam este trabajo no es afortunado, ya que debe atender a más de 40 comensales que le llamarán con un solo objetivo: conseguir una mesa en Le Mexique. Y para lograrlo usarán todas sus influencias para impresionar (o torturar, si es necesario) al pobre Sam. Agotados es la comedia sobre un actor con el corazón roto, quebrado económicamente, con un padre chantajista y en espera de la audición que le cambie su vida. Una obra con más de 40 personajes, un gato y muchas, muchas llamadas telefónicas.",Rosas Moreno #71 Col. San Rafael,México,Distrito Federal,null,null,19.4377708,-99.1616287,https://www.ticketmaster.com.mx/agotados-con-alex-fernandez-mexico-distrito-federal-07-17-2021/event/14005A9AD6D9480C,Arts & Theatre,Theatre,2021-07-17,20:00:00,Teatro Aldama
México,g5v8zptlpufo8,KovZpZAJt6eA,Agotados con Alex Fernandez,"Sam (Alex Fernandez) es un actor en ascenso. En lo que sus sueños se logran, hoy tiene la fortuna de trabajar atendiendo el teléfono de reservaciones del restaurante más hot de Ciudad de México. Pero para Sam este trabajo no es afortunado, ya que debe atender a más de 40 comensales que le llamarán con un solo objetivo: conseguir una mesa en Le Mexique. Y para lograrlo usarán todas sus influencias para impresionar (o torturar, si es necesario) al pobre Sam. Agotados es la comedia sobre un actor con el corazón roto, quebrado económicamente, con un padre chantajista y en espera de la audición que le cambie su vida. Una obra con más de 40 personajes, un gato y muchas, muchas llamadas telefónicas.",Rosas Moreno #71 Col. San Rafael,México,Distrito Federal,null,null,19.4377708,-99.1616287,https://www.ticketmaster.com.mx/agotados-con-alex-fernandez-mexico-distrito-federal-07-18-2021/event/14005A9AD6D94810,Arts & Theatre,Theatre,2021-07-18,18:00:00,Teatro Aldama
México,g5v8zpi3uhj5s,KovZpZAJt6eA,Una mujer extraordinaria atrapada en una vida ordinaria,"Esta comedia, retrata la situación clásica de una ama de casa enclaustrada y aburrida. Esta mujer, nos va mostrando poco a poco su muy pequeño mundo, del que sólo forman parte, una pared, la de su cocina, que se ha convertido en su mejor confidente; un marido autoritario, machista, maniático y egoísta; y dos hijos que ya no la necesitan más, pues ya ha terminado de criarlos. A los cincuenta, está cansada de vivir una vida pequeña, frustrada, sin ilusiones por no haber realizado sus sueños, sin vivir profundamente, cuando en su interior había lugar para mucho más. Una vida desperdiciada, piensa.",Rosas Moreno #71 Col. San Rafael,México,Distrito Federal,null,null,19.4377708,-99.1616287,https://www.ticketmaster.com.mx/una-mujer-extraordinaria-atrapada-en-una-mexico-distrito-federal-07-22-2021/event/14005AC4B66E62F1,Arts & Theatre,Theatre,2021-07-22,20:00:00,Teatro Aldama
México,g5v8zptlpu0ok,KovZpZAJt6eA,Agotados con Chumel Torres,"Sam (Chumel Torres) es un actor en ascenso. En lo que sus sueños se logran, hoy tiene la fortuna de trabajar atendiendo el teléfono de reservaciones del restaurante más hot de Ciudad de México. Pero para Sam este trabajo no es afortunado, ya que debe atender a más de 40 comensales que le llamarán con un solo objetivo: conseguir una mesa en Le Mexique. Y para lograrlo usarán todas sus influencias para impresionar (o torturar, si es necesario) al pobre Sam. Agotados es la comedia sobre un actor con el corazón roto, quebrado económicamente, con un padre chantajista y en espera de la audición que le cambie su vida. Una obra con más de 40 personajes, un gato y muchas, muchas llamadas telefónicas.",Rosas Moreno #71 Col. San Rafael,México,Distrito Federal,null,null,19.4377708,-99.1616287,https://www.ticketmaster.com.mx/agotados-con-chumel-torres-mexico-distrito-federal-07-23-2021/event/14005A9AD6DA4813,Arts & Theatre,Theatre,2021-07-23,20:00:00,Teatro Aldama
México,g5v8zptlpuvol,KovZpZAJt6eA,Agotados con Chumel Torres,"Sam (Chumel Torres) es un actor en ascenso. En lo que sus sueños se logran, hoy tiene la fortuna de trabajar atendiendo el teléfono de reservaciones del restaurante más hot de Ciudad de México. Pero para Sam este trabajo no es afortunado, ya que debe atender a más de 40 comensales que le llamarán con un solo objetivo: conseguir una mesa en Le Mexique. Y para lograrlo usarán todas sus influencias para impresionar (o torturar, si es necesario) al pobre Sam. Agotados es la comedia sobre un actor con el corazón roto, quebrado económicamente, con un padre chantajista y en espera de la audición que le cambie su vida. Una obra con más de 40 personajes, un gato y muchas, muchas llamadas telefónicas.",Rosas Moreno #71 Col. San Rafael,México,Distrito Federal,null,null,19.4377708,-99.1616287,https://www.ticketmaster.com.mx/agotados-con-chumel-torres-mexico-distrito-federal-07-24-2021/event/14005A9AD6DB481F,Arts & Theatre,Theatre,2021-07-24,19:30:00,Teatro Aldama
México,g5v8zptlphfob,KovZpZAJt6eA,Agotados con Chumel Torres,"Sam (Chumel Torres) es un actor en ascenso. En lo que sus sueños se logran, hoy tiene la fortuna de trabajar atendiendo el teléfono de reservaciones del restaurante más hot de Ciudad de México. Pero para Sam este trabajo no es afortunado, ya que debe atender a más de 40 comensales que le llamarán con un solo objetivo: conseguir una mesa en Le Mexique. Y para lograrlo usarán todas sus influencias para impresionar (o torturar, si es necesario) al pobre Sam. Agotados es la comedia sobre un actor con el corazón roto, quebrado económicamente, con un padre chantajista y en espera de la audición que le cambie su vida. Una obra con más de 40 personajes, un gato y muchas, muchas llamadas telefónicas.",Rosas Moreno #71 Col. San Rafael,México,Distrito Federal,null,null,19.4377708,-99.1616287,https://www.ticketmaster.com.mx/agotados-con-chumel-torres-mexico-distrito-federal-07-25-2021/event/14005A9AD6F1483A,Arts & Theatre,Theatre,2021-07-25,18:00:00,Teatro Aldama
México,g5v8zpi3rckfz,KovZpZAJl1EA,MyST: Abrázame NUEVO SHOW EN ESPAÑOL,"Después de un año de pandemia regresamos a los escenarios con más energía que nunca. ABRÁZAME es la nueva producción de MYST con los éxitos en español que todos esperaban después del éxito de Viviendo de noche. Déjate abrazar por la música y vuelve a vivir al máximo la noche en la CDMX con esta experiencia en la que la orquesta en vivo, los cantantes, las bailarinas y los bailarines te harán perder la cordura. Más de 100 hits en tres actos, son el pretexto para volver a cantar y bailar. Pato Borghetti, Cecilia de la Cueva, Sofía Garza, Menny Carrasco, Vince Miranda, Alex Brizuela, Oskar Jiménez y Denisha entre otros te harán vibrar de emoción. Hana Koo, Victoria Carabajal, Dio Ondares, Nacho Pereda y Russell Arriaga te harán levantar de tu asiento. Producen María Laura Medina de Salinas, Memo Alegret, Alexis Lippert, Chacho Gaytán y Felipe Fernández del Paso. Déjate abrazar por MYST *con todas las medidas de protección.","Av. Ejercito Nacional # 843 B, Piso 1 Local 104",México,Distrito Federal,null,null,19.4390793,-99.2092972,https://www.ticketmaster.com.mx/myst-abrazame-nuevo-show-en-espanol-mexico-distrito-federal-07-09-2021/event/14005AC4AF386200,Arts & Theatre,Theatre,2021-07-09,20:00:00,Foro 1 Totalplay
Ciudad de México,1av8zp7gks5lphx,KovZpZA6EtdA,UDLAP Presenta: Bluecheese,Sin información,Costado poniente del Auditorio Nacional frente al Campo,Ciudad de México,Distrito Federal,null,null,19.424682,-99.1954,https://www.ticketmaster.com.mx/udlap-presenta-bluecheese-ciudad-de-mexico-distrito-federal-08-12-2021/event/1400584C4B7E5F3E,Arts & Theatre,Classical,2021-08-12,20:00:00,El Lunario del Auditorio Nacional
Ciudad de México,1av8zp7gkuf_sun,KovZpZA6EtdA,La Mujer Que Cayo Del Cielo,null,Costado poniente del Auditorio Nacional frente al Campo,Ciudad de México,Distrito Federal,null,null,19.424682,-99.1954,https://www.ticketmaster.com.mx/la-mujer-que-cayo-del-cielo-ciudad-de-mexico-distrito-federal-09-23-2021/event/1400584D88671DAA,Arts & Theatre,Theatre,2021-09-23,20:00:00,El Lunario del Auditorio Nacional
Ciudad de México,1av8zp7gks17gd8,KovZpZA6EtdA,UDLAP Presenta: Mozartísimo Noche de Opera,Sin información,Costado poniente del Auditorio Nacional frente al Campo,Ciudad de México,Distrito Federal,null,null,19.424682,-99.1954,https://www.ticketmaster.com.mx/udlap-presenta-mozartisimo-noche-de-opera-ciudad-de-mexico-distrito-federal-10-21-2021/event/1400584C4A135ED0,Arts & Theatre,Classical,2021-10-21,20:00:00,El Lunario del Auditorio Nacional
México,g5v8zplxkcee6,KovZpZA6JlAA,La Fundamentalista,"De: Juha Jokela. Dirección: Ignacio Garcia. Con: Aurora Cano y Luis de Tavira. Sinopsis: Un pastor liberal y una mujer que pertenece a una secta fundamentalista se reencuentran después de 20 años e intentan salvarse mutuamente, pero quedan atrapados en un amor pasional que les cambia la vida sin que al parecer se salven de nada ninguno de los dos.","Centro Cultural del Bosque,Paseo de la Reforma y Campo Marte",México,Distrito Federal,null,null,19.423374,-99.19541,https://www.ticketmaster.com.mx/la-fundamentalista-mexico-distrito-federal-07-08-2021/event/14005AB886382087,Arts & Theatre,Theatre,2021-07-08,20:00:00,Teatro del Bosque - Julio Castillo
México,g5v8zplxkceee,KovZpZA6JlAA,La Fundamentalista,"De: Juha Jokela. Dirección: Ignacio Garcia. Con: Aurora Cano y Luis de Tavira. Sinopsis: Un pastor liberal y una mujer que pertenece a una secta fundamentalista se reencuentran después de 20 años e intentan salvarse mutuamente, pero quedan atrapados en un amor pasional que les cambia la vida sin que al parecer se salven de nada ninguno de los dos.","Centro Cultural del Bosque,Paseo de la Reforma y Campo Marte",México,Distrito Federal,null,null,19.423374,-99.19541,https://www.ticketmaster.com.mx/la-fundamentalista-mexico-distrito-federal-07-09-2021/event/14005AB8863820A7,Arts & Theatre,Theatre,2021-07-09,20:00:00,Teatro del Bosque - Julio Castillo
México,g5v8zplxkceeu,KovZpZA6JlAA,La Fundamentalista,"De: Juha Jokela. Dirección: Ignacio Garcia. Con: Aurora Cano y Luis de Tavira. Sinopsis: Un pastor liberal y una mujer que pertenece a una secta fundamentalista se reencuentran después de 20 años e intentan salvarse mutuamente, pero quedan atrapados en un amor pasional que les cambia la vida sin que al parecer se salven de nada ninguno de los dos.","Centro Cultural del Bosque,Paseo de la Reforma y Campo Marte",México,Distrito Federal,null,null,19.423374,-99.19541,https://www.ticketmaster.com.mx/la-fundamentalista-mexico-distrito-federal-07-10-2021/event/14005AB8863820B6,Arts & Theatre,Theatre,2021-07-10,19:00:00,Teatro del Bosque - Julio Castillo
México,g5v8zplxkcedf,KovZpZA6JlAA,La Fundamentalista,"De: Juha Jokela. Dirección: Ignacio Garcia. Con: Aurora Cano y Luis de Tavira. Sinopsis: Un pastor liberal y una mujer que pertenece a una secta fundamentalista se reencuentran después de 20 años e intentan salvarse mutuamente, pero quedan atrapados en un amor pasional que les cambia la vida sin que al parecer se salven de nada ninguno de los dos.","Centro Cultural del Bosque,Paseo de la Reforma y Campo Marte",México,Distrito Federal,null,null,19.423374,-99.19541,https://www.ticketmaster.com.mx/la-fundamentalista-mexico-distrito-federal-07-11-2021/event/14005AB8863820C8,Arts & Theatre,Theatre,2021-07-11,18:00:00,Teatro del Bosque - Julio Castillo
México,g5v8zplx5b3ou,KovZpZA6Jl7A,Los hombres lobo viven en mi closet,"De: Oz Jimenez. Dirección: Juan Carlos Roldan. Con: Santiago Villalpando, Victor Hugo Reyes, Claudia Bernardi, Enrique Monzuazo, Isalia Arvizu, Cyprien Durand, Sergio Robledo, Elizabet Arsa. Sinopsis: A través de los ojos de Farid, viviremos un viaje de aceptación, en el que cada aventura nos enseñara que nuestras particularidades nos hacen únicos; eso es algo para celebrar y respetar, sin importar si eres minotauro, vampiro, bruja, hombre lobo o incluso si vives fuera del closet.","Centro Cultural del Bosque,Paseo de la Reforma y Campo Marte",México,Distrito Federal,null,null,19.424004,-99.19482,https://www.ticketmaster.com.mx/los-hombres-lobo-viven-en-mi-mexico-distrito-federal-07-10-2021/event/14005AB88B61280D,Arts & Theatre,Theatre,2021-07-10,13:00:00,"Teatro El Galeón, Abraham Oceransky"
México,g5v8zplx5bxoj,KovZpZA6Jl7A,Los hombres lobo viven en mi closet,"De: Oz Jimenez. Dirección: Juan Carlos Roldan. Con: Santiago Villalpando, Victor Hugo Reyes, Claudia Bernardi, Enrique Monzuazo, Isalia Arvizu, Cyprien Durand, Sergio Robledo, Elizabet Arsa. Sinopsis: A través de los ojos de Farid, viviremos un viaje de aceptación, en el que cada aventura nos enseñara que nuestras particularidades nos hacen únicos; eso es algo para celebrar y respetar, sin importar si eres minotauro, vampiro, bruja, hombre lobo o incluso si vives fuera del closet.","Centro Cultural del Bosque,Paseo de la Reforma y Campo Marte",México,Distrito Federal,null,null,19.424004,-99.19482,https://www.ticketmaster.com.mx/los-hombres-lobo-viven-en-mi-mexico-distrito-federal-07-11-2021/event/14005AB88B622826,Arts & Theatre,Theatre,2021-07-11,13:00:00,"Teatro El Galeón, Abraham Oceransky"
México,g5v8zplx6v3fn,KovZpZA6Jl7A,Flores negras del destino nos apartan,"Basada en la novela Canción de Tumba de Julián Herbert. Dirección: Belén Aguilar. Con: Lorena Glinz y José Juan Sánchez. Sinopsis: Guadalupe, una antigua trabajadora sexual, lucha contra el cáncer en una cama de hospital. A su lado, su hijo, un artista conflictuado, emprende un viaje a través de la memoria. Un dibujo a mano alzada lleno de ternura y crueldad; un vaivén emocional que despliega la compleja relación entre madre e hijo a través de los años.","Centro Cultural del Bosque,Paseo de la Reforma y Campo Marte",México,Distrito Federal,null,null,19.424004,-99.19482,https://www.ticketmaster.com.mx/flores-negras-del-destino-nos-apartan-mexico-distrito-federal-07-12-2021/event/14005AB88705252A,Arts & Theatre,Theatre,2021-07-12,20:00:00,"Teatro El Galeón, Abraham Oceransky"
México,g5v8zplx6v3fc,KovZpZA6Jl7A,Flores negras del destino nos apartan,"Basada en la novela Canción de Tumba de Julián Herbert. Dirección: Belén Aguilar. Con: Lorena Glinz y José Juan Sánchez. Sinopsis: Guadalupe, una antigua trabajadora sexual, lucha contra el cáncer en una cama de hospital. A su lado, su hijo, un artista conflictuado, emprende un viaje a través de la memoria. Un dibujo a mano alzada lleno de ternura y crueldad; un vaivén emocional que despliega la compleja relación entre madre e hijo a través de los años.","Centro Cultural del Bosque,Paseo de la Reforma y Campo Marte",México,Distrito Federal,null,null,19.424004,-99.19482,https://www.ticketmaster.com.mx/flores-negras-del-destino-nos-apartan-mexico-distrito-federal-07-13-2021/event/14005AB88705252D,Arts & Theatre,Theatre,2021-07-13,20:00:00,"Teatro El Galeón, Abraham Oceransky"
México,g5v8zplx5bx-l,KovZpZA6Jl7A,Los hombres lobo viven en mi closet,"De: Oz Jimenez. Dirección: Juan Carlos Roldan. Con: Santiago Villalpando, Victor Hugo Reyes, Claudia Bernardi, Enrique Monzuazo, Isalia Arvizu, Cyprien Durand, Sergio Robledo, Elizabet Arsa. Sinopsis: A través de los ojos de Farid, viviremos un viaje de aceptación, en el que cada aventura nos enseñara que nuestras particularidades nos hacen únicos; eso es algo para celebrar y respetar, sin importar si eres minotauro, vampiro, bruja, hombre lobo o incluso si vives fuera del closet.","Centro Cultural del Bosque,Paseo de la Reforma y Campo Marte",México,Distrito Federal,null,null,19.424004,-99.19482,https://www.ticketmaster.com.mx/los-hombres-lobo-viven-en-mi-mexico-distrito-federal-07-17-2021/event/14005AB88B62285F,Arts & Theatre,Theatre,2021-07-17,13:00:00,"Teatro El Galeón, Abraham Oceransky"
México,g5v8zplx5bx-w,KovZpZA6Jl7A,Los hombres lobo viven en mi closet,"De: Oz Jimenez. Dirección: Juan Carlos Roldan. Con: Santiago Villalpando, Victor Hugo Reyes, Claudia Bernardi, Enrique Monzuazo, Isalia Arvizu, Cyprien Durand, Sergio Robledo, Elizabet Arsa. Sinopsis: A través de los ojos de Farid, viviremos un viaje de aceptación, en el que cada aventura nos enseñara que nuestras particularidades nos hacen únicos; eso es algo para celebrar y respetar, sin importar si eres minotauro, vampiro, bruja, hombre lobo o incluso si vives fuera del closet.","Centro Cultural del Bosque,Paseo de la Reforma y Campo Marte",México,Distrito Federal,null,null,19.424004,-99.19482,https://www.ticketmaster.com.mx/los-hombres-lobo-viven-en-mi-mexico-distrito-federal-07-18-2021/event/14005AB88B622872,Arts & Theatre,Theatre,2021-07-18,13:00:00,"Teatro El Galeón, Abraham Oceransky"
México,g5v8zplx6v346,KovZpZA6Jl7A,Flores negras del destino nos apartan,"Basada en la novela Canción de Tumba de Julián Herbert. Dirección: Belén Aguilar. Con: Lorena Glinz y José Juan Sánchez. Sinopsis: Guadalupe, una antigua trabajadora sexual, lucha contra el cáncer en una cama de hospital. A su lado, su hijo, un artista conflictuado, emprende un viaje a través de la memoria. Un dibujo a mano alzada lleno de ternura y crueldad; un vaivén emocional que despliega la compleja relación entre madre e hijo a través de los años.","Centro Cultural del Bosque,Paseo de la Reforma y Campo Marte",México,Distrito Federal,null,null,19.424004,-99.19482,https://www.ticketmaster.com.mx/flores-negras-del-destino-nos-apartan-mexico-distrito-federal-07-19-2021/event/14005AB887052547,Arts & Theatre,Theatre,2021-07-19,20:00:00,"Teatro El Galeón, Abraham Oceransky"
México,g5v8zplx6v34r,KovZpZA6Jl7A,Flores negras del destino nos apartan,"Basada en la novela Canción de Tumba de Julián Herbert. Dirección: Belén Aguilar. Con: Lorena Glinz y José Juan Sánchez. Sinopsis: Guadalupe, una antigua trabajadora sexual, lucha contra el cáncer en una cama de hospital. A su lado, su hijo, un artista conflictuado, emprende un viaje a través de la memoria. Un dibujo a mano alzada lleno de ternura y crueldad; un vaivén emocional que despliega la compleja relación entre madre e hijo a través de los años.","Centro Cultural del Bosque,Paseo de la Reforma y Campo Marte",México,Distrito Federal,null,null,19.424004,-99.19482,https://www.ticketmaster.com.mx/flores-negras-del-destino-nos-apartan-mexico-distrito-federal-07-20-2021/event/14005AB88705255E,Arts & Theatre,Theatre,2021-07-20,20:00:00,"Teatro El Galeón, Abraham Oceransky"
México,g5v8zplx6v34w,KovZpZA6Jl7A,Flores negras del destino nos apartan,"Basada en la novela Canción de Tumba de Julián Herbert. Dirección: Belén Aguilar. Con: Lorena Glinz y José Juan Sánchez. Sinopsis: Guadalupe, una antigua trabajadora sexual, lucha contra el cáncer en una cama de hospital. A su lado, su hijo, un artista conflictuado, emprende un viaje a través de la memoria. Un dibujo a mano alzada lleno de ternura y crueldad; un vaivén emocional que despliega la compleja relación entre madre e hijo a través de los años.","Centro Cultural del Bosque,Paseo de la Reforma y Campo Marte",México,Distrito Federal,null,null,19.424004,-99.19482,https://www.ticketmaster.com.mx/flores-negras-del-destino-nos-apartan-mexico-distrito-federal-07-26-2021/event/14005AB887052572,Arts & Theatre,Theatre,2021-07-26,20:00:00,"Teatro El Galeón, Abraham Oceransky"
